source_id,anchor_drug_id
7,3205
3,3206
4,3206
5,3206
3,3207
4,3207
5,3207
1,3208
2,3208
3,3208
4,3208
5,3208
7,3208
1,3209
2,3209
3,3209
4,3209
5,3209
7,3209
3,3210
4,3210
5,3210
3,3211
4,3211
5,3211
3,3212
4,3212
5,3212
4,3213
5,3213
3,3214
4,3214
5,3214
3,3215
4,3215
3,3216
4,3216
5,3216
3,3217
4,3217
5,3217
3,3218
4,3218
5,3218
3,3219
4,3219
3,3220
4,3220
5,3220
3,3221
4,3221
5,3221
3,3222
4,3222
5,3222
1,3223
3,3223
4,3223
7,3223
4,3224
7,3224
3,3225
4,3225
5,3225
3,3226
4,3226
5,3226
3,3227
4,3227
5,3227
3,3228
4,3228
5,3228
3,3229
4,3229
5,3229
3,3230
4,3230
5,3230
3,3231
4,3231
5,3231
1,3232
3,3232
4,3232
3,3233
4,3233
5,3233
7,3233
3,3234
4,3234
5,3234
3,3235
4,3235
5,3235
3,3236
4,3236
5,3236
3,3237
4,3237
5,3237
3,3238
4,3238
5,3238
3,3239
4,3239
5,3239
1,3240
2,3240
3,3240
4,3240
7,3240
3,3241
4,3241
3,3242
4,3242
4,3243
5,3243
3,3244
4,3244
5,3244
4,3245
5,3245
3,3246
4,3246
5,3246
3,3247
4,3247
1,3248
2,3248
4,3248
7,3248
3,3249
4,3249
5,3249
3,3250
4,3250
3,3251
4,3251
5,3251
7,3251
3,3252
4,3252
7,3252
3,3253
4,3253
5,3253
4,3254
5,3254
4,3255
5,3255
3,3256
4,3256
3,3257
4,3257
5,3257
3,3258
4,3258
5,3258
3,3259
4,3259
5,3259
3,3260
4,3260
3,3261
4,3261
3,3262
4,3262
5,3262
4,3263
5,3263
3,3264
4,3264
4,3265
5,3265
4,3266
5,3266
4,3267
5,3267
3,3268
4,3268
5,3268
3,3269
4,3269
7,3269
3,3270
4,3270
3,3271
4,3271
5,3271
7,3271
4,3272
5,3272
3,3273
4,3273
5,3273
7,3273
3,3274
4,3274
4,3275
5,3275
3,3276
4,3276
5,3276
3,3277
4,3277
5,3277
3,3278
4,3278
3,3279
4,3279
5,3279
3,3280
4,3280
5,3280
3,3281
4,3281
5,3281
3,3282
4,3282
5,3282
4,3283
5,3283
3,3284
4,3284
5,3284
3,3285
4,3285
5,3285
3,3286
4,3286
3,3287
4,3287
3,3288
4,3288
3,3289
4,3289
5,3289
3,3290
4,3290
3,3291
4,3291
5,3291
3,3292
4,3292
5,3292
1,3293
2,3293
3,3293
4,3293
7,3293
3,3294
4,3294
5,3294
3,3295
4,3295
5,3295
1,3296
2,3296
3,3296
4,3296
7,3296
3,3297
4,3297
5,3297
3,3298
4,3298
5,3298
3,3299
4,3299
5,3299
3,3300
4,3300
5,3300
3,3301
4,3301
5,3301
3,3302
4,3302
5,3302
3,3303
4,3303
5,3303
7,3303
4,3304
5,3304
4,3305
5,3305
3,3306
4,3306
5,3306
3,3307
4,3307
4,3308
5,3308
3,3309
4,3309
4,3310
5,3310
3,3311
4,3311
5,3311
3,3312
4,3312
3,3313
4,3313
5,3313
4,3314
5,3314
3,3315
4,3315
4,3316
5,3316
4,3317
5,3317
3,3318
4,3318
5,3318
4,3319
5,3319
3,3320
4,3320
3,3321
4,3321
3,3322
4,3322
5,3322
3,3323
4,3323
5,3323
3,3324
4,3324
3,3325
4,3325
7,3325
1,3326
2,3326
3,3326
4,3326
5,3326
7,3326
3,3327
4,3327
5,3327
2,3328
3,3328
4,3328
7,3328
3,3329
4,3329
5,3329
3,3330
4,3330
5,3330
3,3331
4,3331
5,3331
1,3332
2,3332
3,3332
4,3332
7,3332
3,3333
4,3333
5,3333
3,3334
4,3334
3,3335
4,3335
5,3335
3,3336
4,3336
5,3336
3,3337
4,3337
5,3337
3,3338
4,3338
3,3339
4,3339
1,3340
3,3340
4,3340
5,3340
7,3340
3,3341
4,3341
5,3341
4,3342
5,3342
3,3343
4,3343
7,3343
3,3344
4,3344
3,3345
4,3345
7,3345
3,3346
4,3346
3,3347
4,3347
5,3347
3,3348
4,3348
5,3348
3,3349
4,3349
5,3349
3,3350
4,3350
5,3350
7,3350
3,3351
4,3351
5,3351
3,3352
4,3352
4,3353
5,3353
3,3354
4,3354
7,3354
3,3355
4,3355
5,3355
3,3356
4,3356
5,3356
1,3357
2,3357
3,3357
4,3357
7,3357
2,3358
3,3358
4,3358
7,3358
3,3359
4,3359
5,3359
3,3360
4,3360
5,3360
3,3361
4,3361
3,3362
4,3362
5,3362
3,3363
4,3363
3,3364
4,3364
3,3365
4,3365
3,3366
4,3366
5,3366
3,3367
4,3367
5,3367
3,3368
4,3368
7,3368
3,3369
4,3369
5,3369
4,3370
5,3370
3,3371
4,3371
3,3372
4,3372
3,3373
4,3373
5,3373
3,3374
4,3374
5,3374
3,3375
4,3375
3,3376
4,3376
5,3376
3,3377
4,3377
3,3378
4,3378
5,3378
7,3378
3,3379
4,3379
5,3379
3,3380
4,3380
3,3381
4,3381
5,3381
1,3382
2,3382
3,3382
4,3382
5,3382
7,3382
3,3383
4,3383
1,3384
3,3384
4,3384
5,3384
3,3385
4,3385
1,3386
2,3386
3,3386
4,3386
7,3386
1,3387
2,3387
3,3387
4,3387
7,3387
1,3388
2,3388
3,3388
4,3388
7,3388
3,3389
4,3389
5,3389
3,3390
4,3390
5,3390
1,3391
2,3391
3,3391
4,3391
5,3391
7,3391
3,3392
4,3392
5,3392
3,3393
4,3393
5,3393
3,3394
4,3394
5,3394
3,3395
4,3395
5,3395
3,3396
4,3396
5,3396
4,3397
5,3397
1,3398
2,3398
3,3398
4,3398
7,3398
3,3399
4,3399
5,3399
3,3400
4,3400
5,3400
3,3401
4,3401
5,3401
3,3402
4,3402
5,3402
3,3403
4,3403
5,3403
3,3404
4,3404
3,3405
4,3405
7,3405
1,3406
2,3406
3,3406
4,3406
5,3406
7,3406
3,3407
4,3407
5,3407
4,3408
5,3408
3,3409
4,3409
3,3410
4,3410
5,3410
3,3411
4,3411
3,3412
4,3412
3,3413
4,3413
3,3414
4,3414
5,3414
3,3415
4,3415
5,3415
3,3416
4,3416
1,3417
3,3417
4,3417
5,3417
3,3418
4,3418
5,3418
4,3419
5,3419
4,3420
5,3420
3,3421
4,3421
5,3421
3,3422
4,3422
3,3423
4,3423
5,3423
3,3424
4,3424
5,3424
3,3425
4,3425
5,3425
7,3425
4,3426
7,3426
3,3427
4,3427
3,3428
4,3428
3,3429
4,3429
5,3429
3,3430
4,3430
3,3431
4,3431
1,3432
2,3432
3,3432
4,3432
7,3432
1,3433
2,3433
3,3433
4,3433
5,3433
3,3434
4,3434
5,3434
3,3435
4,3435
5,3435
1,3436
2,3436
3,3436
4,3436
7,3436
3,3437
4,3437
5,3437
3,3438
4,3438
3,3439
4,3439
5,3439
3,3440
4,3440
5,3440
3,3441
4,3441
3,3442
4,3442
3,3443
4,3443
3,3444
4,3444
3,3445
4,3445
5,3445
3,3446
4,3446
5,3446
7,3446
3,3447
4,3447
4,3448
5,3448
3,3449
4,3449
3,3450
4,3450
3,3451
4,3451
5,3451
1,3452
3,3452
4,3452
5,3452
7,3452
3,3453
4,3453
7,3453
3,3454
4,3454
5,3454
3,3455
4,3455
5,3455
4,3456
5,3456
4,3457
5,3457
4,3458
5,3458
3,3459
4,3459
3,3460
4,3460
3,3461
4,3461
4,3462
5,3462
4,3463
5,3463
3,3464
4,3464
5,3464
3,3465
4,3465
3,3466
4,3466
3,3467
4,3467
5,3467
3,3468
4,3468
3,3469
4,3469
3,3470
4,3470
3,3471
4,3471
4,3472
5,3472
3,3473
4,3473
5,3473
3,3474
4,3474
1,3475
2,3475
3,3475
4,3475
7,3475
3,3476
4,3476
5,3476
3,3477
4,3477
1,3478
2,3478
3,3478
4,3478
5,3478
7,3478
3,3479
4,3479
1,3480
3,3480
4,3480
5,3480
3,3481
4,3481
7,3481
3,3482
4,3482
3,3483
4,3483
5,3483
3,3484
4,3484
3,3485
4,3485
5,3485
3,3486
4,3486
5,3486
2,3487
3,3487
4,3487
5,3487
3,3488
4,3488
5,3488
3,3489
4,3489
5,3489
3,3490
4,3490
3,3491
4,3491
3,3492
4,3492
3,3493
4,3493
5,3493
7,3493
3,3494
4,3494
5,3494
4,3495
5,3495
3,3496
4,3496
3,3497
4,3497
5,3497
7,3497
3,3498
4,3498
5,3498
3,3499
4,3499
5,3499
3,3500
4,3500
5,3500
3,3501
4,3501
5,3501
3,3502
4,3502
3,3503
4,3503
3,3504
4,3504
3,3505
4,3505
5,3505
3,3506
4,3506
5,3506
3,3507
4,3507
4,3508
5,3508
1,3509
2,3509
3,3509
4,3509
7,3509
3,3510
4,3510
5,3510
1,3511
2,3511
3,3511
4,3511
7,3511
3,3512
4,3512
5,3512
3,3513
4,3513
5,3513
3,3514
4,3514
5,3514
3,3515
4,3515
5,3515
3,3516
4,3516
5,3516
3,3517
4,3517
5,3517
3,3518
4,3518
5,3518
3,3519
4,3519
5,3519
1,3520
2,3520
3,3520
4,3520
7,3520
3,3521
4,3521
3,3522
4,3522
3,3523
4,3523
3,3524
4,3524
3,3525
4,3525
3,3526
4,3526
3,3527
4,3527
5,3527
4,3528
5,3528
3,3529
4,3529
5,3529
3,3530
4,3530
5,3530
1,3531
2,3531
3,3531
4,3531
5,3531
7,3531
4,3532
5,3532
3,3533
4,3533
3,3534
4,3534
5,3534
3,3535
4,3535
5,3535
3,3536
4,3536
5,3536
3,3537
4,3537
3,3538
4,3538
5,3538
1,3539
2,3539
3,3539
4,3539
5,3539
3,3540
4,3540
5,3540
7,3540
3,3541
4,3541
5,3541
7,3541
3,3542
4,3542
3,3543
4,3543
3,3544
4,3544
5,3544
3,3545
4,3545
5,3545
3,3546
4,3546
3,3547
4,3547
5,3547
3,3548
4,3548
5,3548
4,3549
5,3549
3,3550
4,3550
3,3551
4,3551
5,3551
3,3552
4,3552
5,3552
3,3553
4,3553
5,3553
3,3554
4,3554
5,3554
3,3555
4,3555
5,3555
3,3556
4,3556
5,3556
4,3557
5,3557
3,3558
4,3558
5,3558
3,3559
4,3559
5,3559
7,3559
3,3560
4,3560
5,3560
3,3561
4,3561
5,3561
3,3562
4,3562
4,3563
5,3563
3,3564
4,3564
5,3564
3,3565
4,3565
3,3566
4,3566
5,3566
1,3567
2,3567
3,3567
4,3567
5,3567
7,3567
1,3568
2,3568
3,3568
4,3568
7,3568
3,3569
4,3569
5,3569
3,3570
4,3570
5,3570
3,3571
4,3571
7,3571
3,3572
4,3572
5,3572
1,3573
2,3573
3,3573
4,3573
5,3573
7,3573
3,3574
4,3574
3,3575
4,3575
5,3575
1,3576
2,3576
3,3576
4,3576
5,3576
7,3576
3,3577
4,3577
5,3577
1,3578
2,3578
3,3578
4,3578
5,3578
7,3578
3,3579
4,3579
5,3579
3,3580
4,3580
5,3580
3,3581
4,3581
5,3581
3,3582
4,3582
5,3582
3,3583
4,3583
3,3584
4,3584
5,3584
3,3585
4,3585
3,3586
4,3586
5,3586
3,3587
4,3587
3,3588
4,3588
3,3589
4,3589
3,3590
4,3590
5,3590
3,3591
4,3591
5,3591
3,3592
4,3592
5,3592
3,3593
4,3593
5,3593
7,3593
3,3594
4,3594
3,3595
4,3595
5,3595
4,3596
5,3596
3,3597
4,3597
3,3598
4,3598
5,3598
3,3599
4,3599
5,3599
1,3600
2,3600
3,3600
4,3600
7,3600
1,3601
2,3601
4,3601
5,3601
7,3601
3,3602
4,3602
5,3602
1,3603
4,3603
5,3603
7,3603
3,3604
4,3604
5,3604
3,3605
4,3605
5,3605
4,3606
5,3606
3,3607
4,3607
5,3607
4,3608
5,3608
4,3609
5,3609
4,3610
5,3610
3,3611
4,3611
5,3611
3,3612
4,3612
5,3612
3,3613
4,3613
5,3613
3,3614
4,3614
5,3614
1,3615
3,3615
4,3615
5,3615
7,3615
3,3616
4,3616
3,3617
4,3617
5,3617
3,3618
4,3618
5,3618
3,3619
4,3619
5,3619
3,3620
4,3620
5,3620
3,3621
4,3621
5,3621
3,3622
4,3622
3,3623
4,3623
3,3624
4,3624
5,3624
3,3625
4,3625
5,3625
3,3626
4,3626
3,3627
4,3627
7,3627
3,3628
4,3628
5,3628
7,3628
3,3629
4,3629
5,3629
3,3630
4,3630
5,3630
3,3631
4,3631
3,3632
4,3632
3,3633
4,3633
5,3633
1,3634
3,3634
4,3634
7,3634
3,3635
4,3635
3,3636
4,3636
3,3637
4,3637
3,3638
4,3638
3,3639
4,3639
5,3639
3,3640
4,3640
5,3640
3,3641
4,3641
5,3641
3,3642
4,3642
1,3643
2,3643
3,3643
4,3643
7,3643
3,3644
4,3644
5,3644
3,3645
4,3645
5,3645
3,3646
4,3646
5,3646
3,3647
4,3647
5,3647
3,3648
4,3648
5,3648
3,3649
4,3649
5,3649
3,3650
4,3650
5,3650
3,3651
4,3651
5,3651
4,3652
5,3652
3,3653
4,3653
5,3653
1,3654
2,3654
3,3654
4,3654
7,3654
3,3655
4,3655
5,3655
3,3656
4,3656
3,3657
4,3657
5,3657
3,3658
4,3658
5,3658
3,3659
4,3659
5,3659
3,3660
4,3660
1,3661
2,3661
3,3661
4,3661
7,3661
3,3662
4,3662
7,3662
3,3663
4,3663
3,3664
4,3664
3,3665
4,3665
5,3665
1,3666
3,3666
4,3666
5,3666
1,3667
2,3667
3,3667
4,3667
5,3667
7,3667
1,3668
2,3668
3,3668
4,3668
7,3668
3,3669
4,3669
3,3670
4,3670
5,3670
3,3671
4,3671
5,3671
4,3672
5,3672
4,3673
5,3673
4,3674
5,3674
3,3675
4,3675
5,3675
3,3676
4,3676
5,3676
3,3677
4,3677
3,3678
4,3678
5,3678
3,3679
4,3679
5,3679
3,3680
4,3680
5,3680
3,3681
4,3681
5,3681
1,3682
2,3682
3,3682
4,3682
5,3682
7,3682
1,3683
4,3683
7,3683
1,3684
2,3684
3,3684
4,3684
7,3684
3,3685
4,3685
3,3686
4,3686
3,3687
4,3687
5,3687
3,3688
4,3688
3,3689
4,3689
5,3689
3,3690
4,3690
5,3690
1,3691
3,3691
4,3691
5,3691
3,3692
4,3692
5,3692
2,3693
3,3693
4,3693
7,3693
3,3694
4,3694
5,3694
3,3695
4,3695
5,3695
1,3696
2,3696
3,3696
4,3696
5,3696
7,3696
3,3697
4,3697
5,3697
3,3698
4,3698
5,3698
3,3699
4,3699
5,3699
1,3700
3,3700
4,3700
7,3700
3,3701
4,3701
3,3702
4,3702
3,3703
4,3703
5,3703
3,3704
4,3704
3,3705
4,3705
4,3706
5,3706
3,3707
4,3707
5,3707
3,3708
4,3708
5,3708
3,3709
4,3709
5,3709
4,3710
5,3710
3,3711
4,3711
5,3711
3,3712
4,3712
5,3712
3,3713
4,3713
3,3714
4,3714
5,3714
3,3715
4,3715
5,3715
4,3716
5,3716
3,3717
4,3717
3,3718
4,3718
5,3718
3,3719
4,3719
3,3720
4,3720
5,3720
1,3721
2,3721
3,3721
4,3721
5,3721
7,3721
3,3722
4,3722
5,3722
3,3723
4,3723
5,3723
3,3724
4,3724
4,3725
5,3725
3,3726
4,3726
3,3727
4,3727
4,3728
5,3728
3,3729
4,3729
1,3730
2,3730
3,3730
4,3730
5,3730
7,3730
3,3731
4,3731
5,3731
3,3732
4,3732
5,3732
3,3733
4,3733
7,3733
3,3734
4,3734
3,3735
4,3735
5,3735
3,3736
4,3736
5,3736
3,3737
4,3737
5,3737
3,3738
4,3738
5,3738
3,3739
4,3739
5,3739
3,3740
4,3740
3,3741
4,3741
5,3741
3,3742
4,3742
5,3742
3,3743
4,3743
5,3743
3,3744
4,3744
5,3744
3,3745
4,3745
5,3745
3,3746
4,3746
5,3746
3,3747
4,3747
5,3747
3,3748
4,3748
5,3748
4,3749
5,3749
3,3750
4,3750
5,3750
3,3751
4,3751
5,3751
3,3752
4,3752
7,3752
3,3753
4,3753
5,3753
3,3754
4,3754
5,3754
3,3755
4,3755
5,3755
3,3756
4,3756
5,3756
3,3757
4,3757
5,3757
4,3758
5,3758
3,3759
4,3759
5,3759
3,3760
4,3760
5,3760
3,3761
4,3761
3,3762
4,3762
5,3762
2,3763
3,3763
4,3763
7,3763
3,3764
4,3764
5,3764
3,3765
4,3765
5,3765
3,3766
4,3766
5,3766
3,3767
4,3767
5,3767
3,3768
4,3768
5,3768
3,3769
4,3769
5,3769
3,3770
4,3770
5,3770
3,3771
4,3771
5,3771
3,3772
4,3772
7,3772
3,3773
4,3773
3,3774
4,3774
5,3774
3,3775
4,3775
3,3776
4,3776
3,3777
4,3777
3,3778
4,3778
5,3778
3,3779
4,3779
3,3780
4,3780
1,3781
2,3781
3,3781
4,3781
5,3781
7,3781
1,3782
2,3782
3,3782
4,3782
5,3782
7,3782
3,3783
4,3783
5,3783
3,3784
4,3784
5,3784
3,3785
4,3785
3,3786
4,3786
7,3786
3,3787
4,3787
5,3787
1,3788
2,3788
3,3788
4,3788
7,3788
3,3789
4,3789
1,3790
2,3790
3,3790
4,3790
7,3790
3,3791
4,3791
5,3791
3,3792
4,3792
3,3793
4,3793
3,3794
4,3794
5,3794
3,3795
4,3795
5,3795
3,3796
4,3796
5,3796
3,3797
4,3797
3,3798
4,3798
3,3799
4,3799
3,3800
4,3800
1,3801
2,3801
3,3801
4,3801
5,3801
7,3801
3,3802
4,3802
5,3802
3,3803
4,3803
5,3803
4,3804
5,3804
1,3805
2,3805
3,3805
4,3805
5,3805
7,3805
3,3806
4,3806
3,3807
4,3807
3,3808
4,3808
5,3808
3,3809
4,3809
1,3810
2,3810
3,3810
4,3810
7,3810
1,3811
2,3811
3,3811
4,3811
5,3811
7,3811
3,3812
4,3812
5,3812
3,3813
4,3813
1,3814
3,3814
4,3814
5,3814
3,3815
4,3815
3,3816
4,3816
3,3817
4,3817
3,3818
4,3818
5,3818
7,3818
3,3819
4,3819
3,3820
4,3820
3,3821
4,3821
5,3821
3,3822
4,3822
5,3822
4,3823
5,3823
3,3824
4,3824
3,3825
4,3825
3,3826
4,3826
5,3826
3,3827
4,3827
5,3827
7,3827
3,3828
4,3828
3,3829
4,3829
5,3829
3,3830
4,3830
5,3830
4,3831
5,3831
4,3832
5,3832
3,3833
4,3833
5,3833
3,3834
4,3834
3,3835
4,3835
5,3835
3,3836
4,3836
3,3837
4,3837
5,3837
7,3837
3,3838
4,3838
5,3838
3,3839
4,3839
3,3840
4,3840
7,3840
3,3841
4,3841
3,3842
4,3842
5,3842
3,3843
4,3843
3,3844
4,3844
5,3844
3,3845
4,3845
5,3845
1,3846
2,3846
3,3846
4,3846
5,3846
7,3846
3,3847
4,3847
3,3848
4,3848
3,3849
4,3849
3,3850
4,3850
3,3851
4,3851
5,3851
3,3852
4,3852
5,3852
7,3852
3,3853
4,3853
3,3854
4,3854
3,3855
4,3855
3,3856
4,3856
1,3857
2,3857
3,3857
4,3857
7,3857
3,3858
4,3858
5,3858
1,3859
2,3859
3,3859
4,3859
7,3859
3,3860
4,3860
5,3860
1,3861
2,3861
3,3861
4,3861
7,3861
1,3862
2,3862
3,3862
4,3862
7,3862
3,3863
4,3863
5,3863
3,3864
4,3864
4,3865
5,3865
4,3866
5,3866
3,3867
4,3867
5,3867
3,3868
4,3868
5,3868
3,3869
4,3869
5,3869
3,3870
4,3870
3,3871
4,3871
1,3872
2,3872
3,3872
4,3872
7,3872
1,3873
2,3873
3,3873
4,3873
5,3873
7,3873
1,3874
2,3874
3,3874
4,3874
5,3874
7,3874
3,3875
4,3875
5,3875
3,3876
4,3876
5,3876
3,3877
4,3877
5,3877
3,3878
4,3878
5,3878
7,3878
3,3879
4,3879
3,3880
4,3880
3,3881
4,3881
5,3881
4,3882
5,3882
1,3883
3,3883
4,3883
5,3883
3,3884
4,3884
1,3885
3,3885
4,3885
5,3885
4,3886
5,3886
4,3887
5,3887
3,3888
4,3888
5,3888
3,3889
4,3889
3,3890
4,3890
1,3891
3,3891
4,3891
7,3891
3,3892
4,3892
5,3892
3,3893
4,3893
5,3893
3,3894
4,3894
5,3894
4,3895
5,3895
3,3896
4,3896
5,3896
3,3897
4,3897
5,3897
3,3898
4,3898
5,3898
4,3899
5,3899
3,3900
4,3900
7,3900
1,3901
2,3901
3,3901
4,3901
7,3901
3,3902
4,3902
7,3902
3,3903
4,3903
3,3904
4,3904
3,3905
4,3905
3,3906
4,3906
3,3907
4,3907
5,3907
3,3908
4,3908
5,3908
3,3909
4,3909
5,3909
3,3910
4,3910
3,3911
4,3911
3,3912
4,3912
3,3913
4,3913
3,3914
4,3914
5,3914
3,3915
4,3915
3,3916
4,3916
5,3916
3,3917
4,3917
5,3917
3,3918
4,3918
5,3918
3,3919
4,3919
5,3919
3,3920
4,3920
5,3920
3,3921
4,3921
7,3921
3,3922
4,3922
7,3922
3,3923
4,3923
1,3924
2,3924
3,3924
4,3924
7,3924
4,3925
5,3925
3,3926
4,3926
5,3926
3,3927
4,3927
1,3928
2,3928
3,3928
4,3928
5,3928
7,3928
3,3929
4,3929
3,3930
4,3930
5,3930
3,3931
4,3931
5,3931
3,3932
4,3932
5,3932
3,3933
4,3933
5,3933
3,3934
4,3934
5,3934
3,3935
4,3935
5,3935
3,3936
4,3936
5,3936
3,3937
4,3937
3,3938
4,3938
5,3938
4,3939
5,3939
3,3940
4,3940
5,3940
3,3941
4,3941
5,3941
3,3942
4,3942
5,3942
3,3943
4,3943
5,3943
3,3944
4,3944
5,3944
3,3945
4,3945
4,3946
5,3946
3,3947
4,3947
5,3947
3,3948
4,3948
5,3948
3,3949
4,3949
3,3950
4,3950
5,3950
3,3951
4,3951
5,3951
4,3952
5,3952
3,3953
4,3953
5,3953
3,3954
4,3954
5,3954
3,3955
4,3955
5,3955
3,3956
4,3956
5,3956
3,3957
4,3957
5,3957
3,3958
4,3958
3,3959
4,3959
5,3959
3,3960
4,3960
3,3961
4,3961
3,3962
4,3962
7,3962
3,3963
4,3963
3,3964
4,3964
5,3964
3,3965
4,3965
5,3965
7,3965
3,3966
4,3966
3,3967
4,3967
5,3967
3,3968
4,3968
3,3969
4,3969
3,3970
4,3970
5,3970
3,3971
4,3971
5,3971
3,3972
4,3972
5,3972
1,3973
3,3973
4,3973
5,3973
3,3974
4,3974
3,3975
4,3975
3,3976
4,3976
3,3977
4,3977
5,3977
4,3978
5,3978
3,3979
4,3979
3,3980
4,3980
5,3980
3,3981
4,3981
3,3982
4,3982
3,3983
4,3983
4,3984
5,3984
3,3985
4,3985
5,3985
3,3986
4,3986
5,3986
4,3987
5,3987
3,3988
4,3988
5,3988
3,3989
4,3989
3,3990
4,3990
5,3990
3,3991
4,3991
3,3992
4,3992
3,3993
4,3993
3,3994
4,3994
5,3994
3,3995
4,3995
3,3996
4,3996
5,3996
3,3997
4,3997
5,3997
7,3997
3,3998
4,3998
3,3999
4,3999
4,4000
5,4000
3,4001
4,4001
3,4002
4,4002
5,4002
3,4003
4,4003
5,4003
4,4004
5,4004
3,4005
4,4005
5,4005
3,4006
4,4006
5,4006
3,4007
4,4007
5,4007
3,4008
4,4008
5,4008
3,4009
4,4009
3,4010
4,4010
5,4010
3,4011
4,4011
5,4011
3,4012
4,4012
5,4012
3,4013
4,4013
3,4014
4,4014
3,4015
4,4015
3,4016
4,4016
3,4017
4,4017
5,4017
3,4018
4,4018
5,4018
3,4019
4,4019
5,4019
3,4020
4,4020
5,4020
3,4021
4,4021
5,4021
4,4022
5,4022
3,4023
4,4023
5,4023
3,4024
4,4024
5,4024
7,4024
3,4025
4,4025
5,4025
3,4026
4,4026
5,4026
3,4027
4,4027
5,4027
4,4028
7,4028
1,4029
3,4029
4,4029
7,4029
3,4030
4,4030
5,4030
4,4031
5,4031
3,4032
4,4032
5,4032
3,4033
4,4033
5,4033
1,4034
3,4034
4,4034
7,4034
3,4035
4,4035
5,4035
3,4036
4,4036
5,4036
3,4037
4,4037
5,4037
3,4038
4,4038
5,4038
3,4039
4,4039
3,4040
4,4040
5,4040
4,4041
5,4041
3,4042
4,4042
5,4042
3,4043
4,4043
5,4043
4,4044
5,4044
3,4045
4,4045
5,4045
7,4045
1,4046
2,4046
3,4046
4,4046
5,4046
7,4046
3,4047
4,4047
3,4048
4,4048
3,4049
4,4049
5,4049
3,4050
4,4050
3,4051
4,4051
5,4051
3,4052
4,4052
5,4052
3,4053
4,4053
5,4053
3,4054
4,4054
5,4054
3,4055
4,4055
3,4056
4,4056
3,4057
4,4057
3,4058
4,4058
3,4059
4,4059
7,4059
3,4060
4,4060
3,4061
4,4061
5,4061
3,4062
4,4062
5,4062
1,4063
2,4063
3,4063
4,4063
7,4063
1,4064
3,4064
4,4064
7,4064
4,4065
5,4065
3,4066
4,4066
7,4066
3,4067
4,4067
4,4068
5,4068
3,4069
4,4069
5,4069
1,4070
2,4070
3,4070
4,4070
7,4070
3,4071
4,4071
5,4071
4,4072
5,4072
3,4073
4,4073
5,4073
3,4074
4,4074
5,4074
4,4075
5,4075
3,4076
4,4076
5,4076
4,4077
5,4077
3,4078
4,4078
5,4078
3,4079
4,4079
5,4079
3,4080
4,4080
5,4080
3,4081
4,4081
5,4081
4,4082
5,4082
3,4083
4,4083
3,4084
4,4084
5,4084
3,4085
4,4085
3,4086
4,4086
5,4086
3,4087
4,4087
3,4088
4,4088
3,4089
4,4089
4,4090
5,4090
3,4091
4,4091
3,4092
4,4092
5,4092
3,4093
4,4093
7,4093
4,4094
5,4094
4,4095
5,4095
4,4096
5,4096
3,4097
4,4097
3,4098
4,4098
3,4099
4,4099
5,4099
3,4100
4,4100
3,4101
4,4101
4,4102
5,4102
4,4103
5,4103
3,4104
4,4104
5,4104
4,4105
5,4105
4,4106
5,4106
3,4107
4,4107
5,4107
3,4108
4,4108
5,4108
4,4109
5,4109
4,4110
5,4110
3,4111
4,4111
5,4111
4,4112
5,4112
4,4113
5,4113
4,4114
5,4114
3,4115
4,4115
4,4116
7,4116
3,4117
4,4117
3,4118
4,4118
3,4119
4,4119
4,4120
5,4120
3,4121
4,4121
4,4122
5,4122
3,4123
4,4123
3,4124
4,4124
5,4124
4,4125
5,4125
3,4126
4,4126
5,4126
3,4127
4,4127
3,4128
4,4128
1,4129
2,4129
3,4129
4,4129
7,4129
3,4130
4,4130
1,4131
2,4131
3,4131
4,4131
7,4131
3,4132
4,4132
5,4132
3,4133
4,4133
5,4133
3,4134
4,4134
5,4134
3,4135
4,4135
3,4136
4,4136
3,4137
4,4137
3,4138
4,4138
5,4138
3,4139
4,4139
5,4139
3,4140
4,4140
3,4141
4,4141
3,4142
4,4142
5,4142
3,4143
4,4143
5,4143
3,4144
4,4144
4,4145
5,4145
3,4146
4,4146
5,4146
3,4147
4,4147
3,4148
4,4148
3,4149
4,4149
5,4149
3,4150
4,4150
3,4151
4,4151
5,4151
3,4152
4,4152
3,4153
4,4153
5,4153
3,4154
4,4154
5,4154
3,4155
4,4155
3,4156
4,4156
5,4156
4,4157
5,4157
3,4158
4,4158
3,4159
4,4159
3,4160
4,4160
3,4161
4,4161
3,4162
4,4162
3,4163
4,4163
3,4164
4,4164
4,4165
5,4165
3,4166
4,4166
5,4166
3,4167
4,4167
5,4167
3,4168
4,4168
5,4168
3,4169
4,4169
3,4170
4,4170
5,4170
1,4171
2,4171
3,4171
4,4171
7,4171
3,4172
4,4172
5,4172
3,4173
4,4173
5,4173
1,4174
2,4174
3,4174
4,4174
5,4174
7,4174
3,4175
4,4175
5,4175
4,4176
5,4176
3,4177
4,4177
5,4177
1,4178
3,4178
4,4178
5,4178
3,4179
4,4179
5,4179
1,4180
3,4180
4,4180
5,4180
1,4181
3,4181
4,4181
7,4181
3,4182
4,4182
5,4182
3,4183
4,4183
5,4183
4,4184
5,4184
3,4185
4,4185
4,4186
5,4186
3,4187
4,4187
5,4187
1,4188
3,4188
4,4188
7,4188
1,4189
2,4189
3,4189
4,4189
5,4189
7,4189
2,4190
4,4190
7,4190
4,4191
5,4191
1,4192
2,4192
3,4192
