source_id,synonym_id
4,15081
4,15082
5,15082
3,15083
4,15084
5,15084
5,15085
5,15086
3,15087
3,15088
3,15089
3,15090
3,15091
3,15092
3,15093
3,15094
1,15095
5,15095
3,15096
1,15097
5,15097
1,15098
5,15098
3,15099
3,15100
1,15101
3,15101
4,15101
5,15101
3,15102
3,15103
3,15104
3,15105
3,15106
3,15107
1,15108
3,15108
4,15108
5,15108
3,15109
4,15109
3,15110
3,15111
1,15112
5,15112
1,15113
5,15113
3,15114
3,15115
3,15116
3,15117
5,15117
1,15118
5,15118
5,15119
5,15120
3,15121
4,15121
3,15122
3,15123
3,15124
4,15124
7,15125
3,15126
3,15127
3,15128
3,15129
7,15130
1,15131
2,15131
3,15131
4,15131
3,15132
3,15133
3,15134
1,15135
3,15136
3,15137
5,15137
3,15138
1,15139
5,15139
7,15139
4,15140
5,15140
3,15141
5,15142
1,15143
2,15143
4,15143
7,15143
1,15144
2,15144
3,15144
4,15144
5,15144
7,15144
7,15145
5,15146
5,15147
5,15148
4,15149
5,15149
1,15150
2,15150
4,15150
5,15150
7,15150
1,15151
4,15151
5,15152
1,15153
2,15153
3,15153
4,15153
7,15153
1,15154
7,15154
3,15155
3,15156
5,15157
5,15158
5,15159
5,15160
5,15161
5,15162
5,15163
5,15164
5,15165
5,15166
5,15167
5,15168
5,15169
5,15170
5,15171
5,15172
5,15173
5,15174
5,15175
5,15176
5,15177
5,15178
3,15179
7,15180
7,15181
5,15182
1,15183
1,15184
1,15185
3,15186
5,15186
1,15187
1,15188
1,15189
3,15190
3,15191
5,15192
3,15193
3,15194
3,15195
1,15196
3,15197
1,15198
3,15199
1,15200
5,15200
5,15201
3,15202
3,15203
3,15204
3,15205
7,15206
7,15207
7,15208
3,15209
4,15209
3,15210
4,15210
5,15211
2,15212
4,15212
5,15212
3,15213
3,15214
4,15215
5,15215
4,15216
7,15216
3,15217
3,15218
3,15219
4,15219
3,15220
4,15220
3,15221
3,15222
3,15223
3,15224
3,15225
3,15226
3,15227
3,15228
5,15229
3,15230
5,15231
1,15232
2,15232
3,15232
4,15232
7,15232
7,15233
7,15234
5,15235
7,15236
7,15237
5,15238
7,15239
7,15240
7,15241
3,15242
4,15243
5,15243
5,15244
5,15245
3,15246
3,15247
3,15248
3,15249
3,15250
3,15251
3,15252
3,15253
3,15254
3,15255
3,15256
3,15257
3,15258
3,15259
4,15260
5,15260
3,15261
3,15262
3,15263
3,15264
3,15265
4,15266
5,15266
3,15267
3,15268
3,15269
3,15270
3,15271
3,15272
3,15273
3,15274
3,15275
3,15276
3,15277
3,15278
3,15279
3,15280
3,15281
3,15282
3,15283
3,15284
3,15285
3,15286
3,15287
3,15288
4,15288
5,15288
3,15289
4,15290
5,15290
3,15291
3,15292
3,15293
4,15294
5,15294
5,15295
3,15296
3,15297
3,15298
4,15299
5,15299
3,15300
4,15301
5,15301
3,15302
3,15303
3,15304
3,15305
3,15306
3,15307
3,15308
1,15309
4,15309
3,15310
4,15311
5,15311
3,15312
3,15313
3,15314
3,15315
3,15316
3,15317
3,15318
4,15319
5,15319
7,15319
5,15320
4,15321
5,15321
3,15322
3,15323
7,15324
5,15325
3,15326
4,15327
5,15327
3,15328
4,15329
5,15329
5,15330
7,15331
1,15332
4,15332
3,15333
1,15334
4,15334
1,15335
4,15335
3,15336
4,15337
5,15337
5,15338
5,15339
7,15340
5,15341
5,15342
5,15343
3,15344
3,15345
5,15346
5,15347
3,15348
3,15349
1,15350
3,15350
4,15350
5,15350
5,15351
3,15352
5,15352
3,15353
3,15354
3,15355
4,15355
5,15355
3,15356
5,15356
3,15357
3,15358
1,15359
4,15359
5,15359
1,15360
3,15360
4,15360
5,15360
1,15361
5,15361
3,15362
3,15363
3,15364
3,15365
3,15366
3,15367
5,15368
3,15369
3,15370
3,15371
5,15371
3,15372
5,15373
3,15374
3,15375
4,15375
3,15376
3,15377
3,15378
3,15379
3,15380
4,15381
5,15381
3,15382
3,15383
3,15384
4,15384
4,15385
7,15385
7,15386
7,15387
3,15388
5,15389
4,15390
5,15390
5,15391
5,15392
4,15393
5,15393
7,15394
7,15395
4,15396
5,15396
5,15397
3,15398
4,15398
3,15399
5,15399
3,15400
3,15401
7,15402
7,15403
3,15404
3,15405
1,15406
2,15406
3,15406
4,15406
1,15407
4,15407
1,15408
2,15408
3,15408
4,15408
7,15409
4,15410
5,15410
4,15411
5,15411
5,15412
5,15413
3,15414
3,15415
4,15416
5,15416
3,15417
5,15418
3,15419
4,15420
5,15420
4,15421
5,15421
4,15422
5,15422
4,15423
5,15423
1,15424
2,15424
4,15424
5,15424
7,15424
3,15425
4,15425
5,15425
3,15426
5,15427
5,15428
3,15429
3,15430
1,15431
5,15431
3,15432
7,15433
1,15434
7,15434
1,15435
1,15436
7,15436
1,15437
1,15438
7,15438
1,15439
1,15440
3,15440
4,15440
5,15440
7,15440
5,15441
5,15442
4,15443
5,15443
7,15443
5,15444
3,15445
4,15445
5,15445
3,15446
4,15446
5,15446
3,15447
3,15448
3,15449
3,15450
3,15451
5,15452
4,15453
5,15453
3,15454
3,15455
5,15456
3,15457
3,15458
1,15459
4,15459
5,15460
3,15461
3,15462
3,15463
3,15464
3,15465
3,15466
3,15467
3,15468
5,15469
5,15470
7,15471
7,15472
3,15473
3,15474
3,15475
4,15476
5,15476
3,15477
3,15478
3,15479
4,15479
3,15480
3,15481
3,15482
4,15482
3,15483
4,15483
3,15484
3,15485
7,15486
3,15487
1,15488
4,15488
7,15488
7,15489
5,15490
3,15491
3,15492
3,15493
3,15494
4,15494
3,15495
3,15496
3,15497
4,15497
5,15497
7,15497
5,15498
7,15499
3,15500
4,15500
3,15501
5,15502
7,15503
3,15504
1,15505
3,15505
7,15505
3,15506
3,15507
3,15508
3,15509
3,15510
4,15510
3,15511
3,15512
4,15512
3,15513
4,15513
5,15513
3,15514
3,15515
4,15515
5,15515
3,15516
3,15517
3,15518
3,15519
3,15520
3,15521
1,15522
2,15522
3,15522
4,15522
7,15522
3,15523
7,15524
1,15525
2,15525
4,15525
7,15525
3,15526
7,15527
3,15528
3,15529
4,15530
7,15530
3,15531
3,15532
3,15533
3,15534
3,15535
5,15535
7,15535
3,15536
5,15537
3,15538
5,15539
4,15540
5,15540
3,15541
3,15542
3,15543
3,15544
3,15545
7,15545
3,15546
4,15547
5,15547
7,15547
3,15548
3,15549
4,15550
5,15550
3,15551
3,15552
3,15553
4,15553
5,15553
3,15554
3,15555
4,15556
5,15556
3,15557
3,15558
3,15559
3,15560
3,15561
3,15562
3,15563
3,15564
3,15565
3,15566
3,15567
3,15568
4,15568
5,15568
3,15569
3,15570
4,15570
3,15571
3,15572
3,15573
7,15573
7,15574
7,15575
4,15576
7,15576
3,15577
3,15578
3,15579
3,15580
3,15581
3,15582
4,15582
3,15583
3,15584
5,15585
5,15586
5,15587
5,15588
5,15589
3,15590
4,15591
7,15591
3,15592
5,15593
1,15594
3,15594
7,15594
7,15595
3,15596
3,15597
4,15597
3,15598
4,15598
3,15599
4,15599
7,15600
7,15601
3,15602
4,15603
5,15603
7,15603
5,15604
3,15605
3,15606
3,15607
3,15608
3,15609
3,15610
1,15611
4,15611
7,15611
3,15612
1,15613
3,15613
3,15614
1,15615
3,15616
3,15617
3,15618
3,15619
3,15620
3,15621
7,15622
3,15623
5,15624
3,15625
3,15626
3,15627
3,15628
4,15629
5,15629
3,15630
3,15631
4,15631
5,15631
5,15632
3,15633
3,15634
3,15635
3,15636
4,15637
5,15637
4,15638
5,15638
4,15639
5,15639
3,15640
3,15641
4,15642
5,15642
3,15643
3,15644
3,15645
4,15645
3,15646
7,15647
7,15648
7,15649
1,15650
7,15650
3,15651
7,15652
5,15653
4,15654
5,15654
3,15655
3,15656
4,15657
5,15657
7,15657
3,15658
3,15659
3,15660
7,15661
1,15662
7,15662
7,15663
3,15664
3,15665
1,15666
3,15666
3,15667
3,15668
3,15669
4,15669
3,15670
3,15671
4,15671
3,15672
3,15673
3,15674
3,15675
3,15676
4,15677
5,15677
3,15678
3,15679
3,15680
3,15681
4,15682
5,15682
3,15683
3,15684
7,15685
4,15686
7,15686
7,15687
7,15688
7,15689
7,15690
7,15691
3,15692
3,15693
3,15694
4,15695
5,15695
2,15696
4,15696
5,15697
3,15698
4,15698
3,15699
3,15700
7,15701
7,15702
3,15703
1,15704
1,15705
1,15706
3,15706
7,15706
3,15707
7,15707
7,15708
3,15709
7,15709
3,15710
5,15710
1,15711
2,15711
3,15711
4,15711
7,15711
3,15712
3,15713
3,15714
3,15715
3,15716
3,15717
3,15718
3,15719
3,15720
4,15721
5,15721
7,15722
4,15723
5,15723
4,15724
7,15724
3,15725
5,15726
4,15727
5,15727
3,15728
4,15728
3,15729
4,15729
3,15730
3,15731
3,15732
5,15733
3,15734
3,15735
3,15736
3,15737
5,15738
4,15739
5,15739
3,15740
7,15741
3,15742
3,15743
3,15744
3,15745
3,15746
3,15747
3,15748
4,15748
3,15749
4,15750
7,15750
4,15751
5,15751
4,15752
5,15752
5,15753
7,15754
3,15755
1,15756
4,15756
4,15757
5,15757
1,15758
1,15759
2,15759
4,15759
5,15759
3,15760
3,15761
3,15762
4,15762
5,15762
3,15763
4,15764
7,15764
4,15765
7,15765
4,15766
5,15766
4,15767
5,15767
3,15768
3,15769
3,15770
3,15771
7,15772
7,15773
3,15774
3,15775
5,15776
5,15777
4,15778
5,15778
3,15779
3,15780
5,15781
3,15782
4,15783
5,15783
3,15784
3,15785
3,15786
4,15786
5,15786
1,15787
3,15787
4,15787
5,15787
2,15788
4,15789
5,15789
4,15790
5,15790
3,15791
3,15792
4,15793
5,15793
4,15794
5,15794
4,15795
5,15795
1,15796
2,15796
3,15796
4,15796
5,15796
7,15796
3,15797
5,15798
3,15799
5,15800
1,15801
7,15801
1,15802
7,15802
5,15803
1,15804
7,15804
3,15805
3,15806
1,15807
4,15807
5,15807
5,15808
1,15809
5,15809
3,15810
3,15811
3,15812
4,15813
5,15813
3,15814
3,15815
3,15816
4,15816
3,15817
3,15818
4,15818
3,15819
4,15819
3,15820
4,15820
3,15821
4,15821
1,15822
3,15822
4,15822
5,15822
3,15823
3,15824
3,15825
5,15825
5,15826
3,15827
3,15828
5,15829
7,15830
4,15831
5,15831
4,15832
5,15832
3,15833
3,15834
3,15835
3,15836
7,15836
7,15837
7,15838
1,15839
2,15839
4,15839
5,15839
1,15840
5,15840
1,15841
5,15841
1,15842
3,15843
3,15844
5,15845
5,15846
5,15847
5,15848
5,15849
1,15850
5,15851
5,15852
1,15853
3,15854
3,15855
1,15856
7,15856
5,15857
1,15858
2,15858
3,15858
4,15858
7,15858
3,15859
3,15860
5,15861
5,15862
3,15863
3,15864
4,15864
5,15864
3,15865
3,15866
5,15866
3,15867
3,15868
5,15869
7,15870
5,15871
4,15872
7,15872
5,15873
3,15874
3,15875
3,15876
7,15876
5,15877
5,15878
7,15879
3,15880
3,15881
3,15882
3,15883
7,15884
7,15885
5,15886
7,15886
3,15887
4,15888
5,15888
3,15889
4,15889
5,15889
3,15890
1,15891
2,15891
4,15891
5,15891
7,15891
3,15892
3,15893
5,15894
5,15895
3,15896
4,15896
5,15896
1,15897
5,15897
1,15898
4,15898
5,15898
7,15898
4,15899
5,15899
1,15900
2,15900
4,15900
3,15901
5,15901
3,15902
3,15903
3,15904
3,15905
7,15906
5,15907
5,15908
1,15909
3,15909
7,15909
3,15910
3,15911
3,15912
5,15913
5,15914
1,15915
3,15916
1,15917
5,15918
5,15919
3,15920
5,15921
5,15922
3,15923
3,15924
3,15925
1,15926
7,15926
3,15927
3,15928
3,15929
5,15929
3,15930
4,15930
5,15930
3,15931
3,15932
3,15933
3,15934
3,15935
3,15936
3,15937
4,15938
5,15938
5,15939
3,15940
4,15940
3,15941
3,15942
3,15943
3,15944
4,15944
3,15945
3,15946
3,15947
3,15948
3,15949
3,15950
3,15951
3,15952
3,15953
3,15954
4,15954
3,15955
3,15956
3,15957
3,15958
3,15959
4,15959
3,15960
5,15961
5,15962
5,15963
3,15964
3,15965
3,15966
3,15967
4,15968
5,15968
3,15969
5,15970
3,15971
4,15971
3,15972
3,15973
4,15973
5,15973
3,15974
3,15975
3,15976
3,15977
3,15978
3,15979
3,15980
3,15981
3,15982
3,15983
3,15984
3,15985
3,15986
4,15986
3,15987
3,15988
4,15988
3,15989
3,15990
4,15990
3,15991
3,15992
4,15992
3,15993
3,15994
5,15995
3,15996
5,15997
3,15998
5,15998
3,15999
5,15999
3,16000
3,16001
3,16002
3,16003
4,16003
3,16004
3,16005
4,16005
7,16005
3,16006
3,16007
3,16008
5,16008
7,16009
3,16010
3,16011
3,16012
3,16013
5,16014
3,16015
4,16015
5,16015
3,16016
3,16017
3,16018
5,16019
4,16020
5,16020
3,16021
3,16022
3,16023
3,16024
4,16024
3,16025
3,16026
4,16027
5,16027
7,16028
5,16029
3,16030
1,16031
4,16031
7,16032
7,16033
3,16034
5,16034
5,16035
3,16036
3,16037
3,16038
3,16039
4,16039
5,16039
3,16040
3,16041
5,16042
5,16043
3,16044
5,16044
3,16045
5,16045
3,16046
3,16047
5,16047
3,16048
4,16048
5,16048
3,16049
3,16050
3,16051
4,16051
5,16051
3,16052
5,16053
3,16054
5,16054
3,16055
7,16056
1,16057
2,16057
3,16057
4,16057
5,16057
7,16057
2,16058
3,16059
3,16060
3,16061
7,16062
3,16063
5,16064
3,16065
3,16066
4,16066
5,16066
5,16067
1,16068
4,16068
5,16069
3,16070
5,16070
3,16071
3,16072
4,16073
5,16073
4,16074
7,16074
7,16075
7,16076
5,16077
7,16078
3,16079
3,16080
3,16081
3,16082
3,16083
4,16083
2,16084
4,16084
5,16084
7,16084
2,16085
4,16085
3,16086
3,16087
3,16088
3,16089
4,16089
3,16090
4,16090
7,16091
3,16092
3,16093
3,16094
3,16095
4,16095
5,16095
3,16096
3,16097
3,16098
3,16099
5,16100
4,16101
7,16101
7,16102
1,16103
2,16103
3,16103
4,16103
5,16103
7,16103
1,16104
2,16104
3,16104
4,16104
7,16104
1,16105
5,16105
1,16106
5,16106
1,16107
5,16107
1,16108
1,16109
1,16110
1,16111
7,16111
3,16112
3,16113
3,16114
5,16115
1,16116
1,16117
1,16118
5,16119
1,16120
5,16120
7,16120
1,16121
5,16121
7,16121
1,16122
5,16122
5,16123
1,16124
1,16125
1,16126
3,16127
3,16128
3,16129
7,16130
3,16131
4,16131
7,16132
3,16133
3,16134
3,16135
3,16136
3,16137
3,16138
3,16139
4,16140
5,16140
5,16141
3,16142
3,16143
7,16144
1,16145
2,16145
4,16145
7,16145
3,16146
3,16147
3,16148
4,16149
5,16149
3,16150
4,16151
5,16151
1,16152
2,16152
7,16152
1,16153
1,16154
7,16155
7,16156
7,16157
5,16158
1,16159
4,16160
7,16160
7,16161
5,16162
7,16162
7,16163
7,16164
4,16165
7,16165
1,16166
2,16166
4,16166
3,16167
3,16168
1,16169
7,16169
5,16170
4,16171
5,16171
5,16172
5,16173
3,16174
3,16175
3,16176
4,16176
3,16177
4,16178
5,16178
4,16179
5,16179
7,16180
5,16181
5,16182
4,16183
5,16183
4,16184
5,16184
5,16185
3,16186
5,16187
5,16188
7,16189
7,16190
3,16191
7,16191
7,16192
7,16193
7,16194
3,16195
3,16196
3,16197
3,16198
3,16199
7,16200
5,16201
5,16202
5,16203
5,16204
7,16205
7,16206
3,16207
5,16207
3,16208
3,16209
3,16210
3,16211
3,16212
3,16213
3,16214
3,16215
3,16216
4,16217
5,16217
4,16218
5,16218
1,16219
2,16219
4,16219
5,16219
7,16219
5,16220
3,16221
3,16222
3,16223
4,16223
5,16224
4,16225
5,16225
4,16226
5,16226
5,16227
3,16228
5,16228
3,16229
5,16229
4,16230
5,16230
4,16231
5,16231
5,16232
5,16233
5,16234
5,16235
5,16236
5,16237
5,16238
5,16239
3,16240
1,16241
2,16241
3,16241
4,16241
7,16241
1,16242
2,16242
4,16242
3,16243
2,16244
4,16244
1,16245
7,16245
3,16246
3,16247
5,16247
3,16248
3,16249
3,16250
3,16251
3,16252
3,16253
3,16254
3,16255
3,16256
3,16257
3,16258
3,16259
3,16260
3,16261
3,16262
3,16263
1,16264
7,16264
3,16265
1,16266
4,16266
5,16266
7,16266
5,16267
3,16268
3,16269
4,16270
5,16270
3,16271
3,16272
3,16273
5,16274
3,16275
3,16276
3,16277
3,16278
3,16279
4,16280
5,16280
5,16281
3,16282
3,16283
3,16284
3,16285
4,16285
5,16285
3,16286
5,16287
3,16288
3,16289
5,16290
3,16291
3,16292
3,16293
3,16294
3,16295
3,16296
3,16297
4,16298
5,16298
5,16299
4,16300
5,16300
5,16301
4,16302
5,16302
5,16303
3,16304
3,16305
4,16305
3,16306
3,16307
4,16308
5,16308
3,16309
3,16310
4,16310
5,16311
3,16312
3,16313
5,16314
3,16315
3,16316
3,16317
3,16318
5,16319
5,16320
3,16321
7,16321
3,16322
5,16322
5,16323
3,16324
3,16325
5,16326
3,16327
3,16328
3,16329
3,16330
3,16331
3,16332
3,16333
3,16334
5,16334
5,16335
5,16336
3,16337
5,16338
3,16339
5,16340
3,16341
5,16341
5,16342
3,16343
5,16344
3,16345
3,16346
5,16347
3,16348
3,16349
5,16350
3,16351
3,16352
3,16353
5,16354
5,16355
3,16356
5,16357
5,16358
3,16359
3,16360
3,16361
4,16361
3,16362
3,16363
3,16364
3,16365
3,16366
5,16367
3,16368
3,16369
4,16369
5,16369
5,16370
5,16371
3,16372
5,16373
3,16374
3,16375
3,16376
3,16377
4,16378
5,16378
7,16379
3,16380
3,16381
3,16382
3,16383
3,16384
3,16385
5,16386
5,16387
5,16388
5,16389
5,16390
3,16391
3,16392
4,16392
5,16392
3,16393
5,16394
3,16395
5,16395
7,16396
7,16397
5,16398
3,16399
5,16400
3,16401
4,16401
3,16402
5,16403
3,16404
3,16405
3,16406
5,16407
3,16408
3,16409
4,16410
5,16410
3,16411
3,16412
3,16413
3,16414
3,16415
3,16416
5,16417
7,16418
5,16419
5,16420
5,16421
5,16422
3,16423
3,16424
3,16425
3,16426
3,16427
3,16428
3,16429
5,16430
4,16431
5,16431
3,16432
3,16433
3,16434
3,16435
1,16436
1,16437
1,16438
5,16439
3,16440
3,16441
3,16442
3,16443
3,16444
3,16445
3,16446
3,16447
7,16448
3,16449
3,16450
3,16451
3,16452
3,16453
4,16453
5,16453
3,16454
4,16454
3,16455
3,16456
5,16456
3,16457
3,16458
5,16459
3,16460
3,16461
3,16462
3,16463
3,16464
3,16465
3,16466
3,16467
3,16468
4,16469
5,16469
5,16470
4,16471
5,16471
4,16472
5,16472
3,16473
3,16474
3,16475
3,16476
3,16477
3,16478
3,16479
5,16480
3,16481
4,16481
5,16481
3,16482
1,16483
2,16483
4,16483
7,16483
3,16484
5,16485
3,16486
5,16486
7,16487
5,16488
3,16489
3,16490
5,16491
5,16492
5,16493
5,16494
5,16495
5,16496
7,16497
5,16498
7,16499
5,16500
3,16501
3,16502
3,16503
3,16504
3,16505
3,16506
4,16506
5,16506
3,16507
3,16508
5,16509
1,16510
5,16511
1,16512
2,16512
4,16512
7,16512
1,16513
1,16514
1,16515
3,16515
3,16516
1,16517
2,16517
4,16517
3,16518
1,16519
2,16519
4,16519
1,16520
3,16520
3,16521
3,16522
3,16523
3,16524
3,16525
3,16526
3,16527
3,16528
3,16529
4,16529
5,16529
5,16530
5,16531
3,16532
3,16533
3,16534
3,16535
4,16536
5,16536
3,16537
3,16538
3,16539
3,16540
5,16541
3,16542
1,16543
5,16543
1,16544
1,16545
3,16545
5,16546
3,16547
7,16548
7,16549
3,16550
3,16551
5,16552
3,16553
3,16554
1,16555
1,16556
5,16556
5,16557
5,16558
3,16559
5,16559
5,16560
5,16561
1,16562
5,16562
1,16563
5,16563
7,16564
5,16565
5,16566
5,16567
5,16568
5,16569
5,16570
5,16571
1,16572
1,16573
5,16574
5,16575
5,16576
3,16577
7,16578
1,16579
5,16580
5,16581
1,16582
1,16583
1,16584
1,16585
5,16586
1,16587
5,16588
1,16589
5,16589
7,16589
1,16590
5,16590
1,16591
1,16592
5,16593
1,16594
5,16595
1,16596
5,16596
7,16596
5,16597
1,16598
5,16599
1,16600
1,16601
5,16601
7,16602
5,16603
3,16604
3,16605
5,16606
1,16607
5,16607
5,16608
5,16609
3,16610
3,16611
3,16612
4,16612
5,16613
3,16614
3,16615
4,16616
5,16616
3,16617
3,16618
4,16619
5,16619
3,16620
4,16621
5,16621
4,16622
5,16622
5,16623
3,16624
3,16625
3,16626
4,16627
5,16627
7,16627
3,16628
3,16629
3,16630
3,16631
5,16632
5,16633
5,16634
5,16635
3,16636
3,16637
3,16638
3,16639
3,16640
3,16641
3,16642
3,16643
3,16644
3,16645
3,16646
3,16647
3,16648
3,16649
3,16650
3,16651
3,16652
3,16653
3,16654
3,16655
3,16656
3,16657
3,16658
3,16659
3,16660
3,16661
3,16662
5,16663
3,16664
3,16665
1,16666
5,16667
7,16668
1,16669
1,16670
5,16671
7,16672
1,16673
5,16674
1,16675
7,16675
5,16676
5,16677
5,16678
7,16678
1,16679
5,16679
4,16680
5,16680
7,16681
4,16682
7,16682
7,16683
7,16684
7,16685
7,16686
5,16687
7,16688
3,16689
7,16690
3,16691
7,16692
3,16693
7,16694
3,16695
5,16696
5,16697
7,16698
5,16699
1,16700
3,16701
3,16702
5,16703
3,16704
7,16705
5,16706
3,16707
4,16707
5,16708
3,16709
4,16709
5,16709
3,16710
4,16710
3,16711
3,16712
7,16713
7,16714
5,16715
5,16716
1,16717
2,16717
4,16717
7,16717
3,16718
3,16719
5,16720
3,16721
3,16722
3,16723
4,16724
5,16724
5,16725
1,16726
3,16726
4,16726
7,16726
7,16727
3,16728
7,16728
7,16729
3,16730
4,16731
5,16731
3,16732
4,16733
5,16733
3,16734
4,16735
5,16735
3,16736
4,16737
5,16737
4,16738
5,16738
3,16739
3,16740
3,16741
3,16742
3,16743
5,16744
3,16745
5,16746
3,16747
7,16748
3,16749
3,16750
3,16751
5,16751
5,16752
3,16753
4,16754
5,16754
3,16755
7,16756
3,16757
4,16758
5,16758
5,16759
5,16760
3,16761
3,16762
3,16763
3,16764
5,16764
3,16765
5,16766
5,16767
3,16768
3,16769
7,16770
3,16771
3,16772
3,16773
4,16774
7,16774
3,16775
3,16776
5,16777
3,16778
3,16779
3,16780
4,16780
3,16781
7,16782
1,16783
4,16783
5,16784
4,16785
5,16785
2,16786
4,16786
7,16787
3,16788
5,16789
3,16790
5,16790
5,16791
3,16792
3,16793
1,16794
4,16794
7,16795
7,16796
4,16797
5,16797
3,16798
3,16799
3,16800
5,16801
3,16802
3,16803
5,16804
1,16805
4,16805
7,16806
3,16807
4,16807
5,16807
7,16808
7,16809
1,16810
5,16810
7,16811
7,16812
7,16813
7,16814
4,16815
5,16815
3,16816
3,16817
4,16817
3,16818
3,16819
3,16820
3,16821
5,16822
5,16823
5,16824
5,16825
5,16826
3,16827
3,16828
3,16829
3,16830
3,16831
3,16832
3,16833
3,16834
3,16835
3,16836
3,16837
4,16837
3,16838
5,16839
3,16840
7,16841
3,16842
4,16842
5,16842
5,16843
5,16844
7,16845
3,16846
5,16847
3,16848
3,16849
3,16850
1,16851
2,16851
4,16851
7,16851
2,16852
7,16852
5,16853
5,16854
7,16855
7,16856
7,16857
7,16858
5,16859
5,16860
1,16861
2,16861
3,16861
4,16861
7,16861
1,16862
2,16862
4,16862
5,16862
7,16862
1,16863
4,16863
7,16864
4,16865
7,16865
5,16866
5,16867
7,16868
7,16869
7,16870
7,16871
1,16872
2,16872
4,16872
7,16872
3,16873
5,16873
3,16874
4,16875
5,16875
3,16876
5,16877
3,16878
4,16878
3,16879
3,16880
4,16880
3,16881
3,16882
3,16883
5,16883
3,16884
4,16885
5,16885
3,16886
3,16887
4,16887
5,16888
7,16888
5,16889
3,16890
3,16891
3,16892
3,16893
3,16894
4,16895
5,16895
5,16896
3,16897
3,16898
3,16899
3,16900
5,16900
5,16901
5,16902
3,16903
3,16904
3,16905
3,16906
3,16907
3,16908
3,16909
4,16909
3,16910
3,16911
5,16912
3,16913
7,16913
3,16914
3,16915
3,16916
3,16917
3,16918
4,16919
5,16919
3,16920
3,16921
3,16922
3,16923
4,16923
5,16923
7,16924
3,16925
1,16926
2,16926
7,16926
5,16927
7,16928
3,16929
7,16929
3,16930
5,16931
3,16932
3,16933
5,16933
3,16934
3,16935
1,16936
3,16936
7,16936
3,16937
3,16938
3,16939
3,16940
4,16940
5,16940
3,16941
3,16942
3,16943
5,16944
3,16945
3,16946
5,16947
3,16948
5,16949
3,16950
3,16951
4,16951
5,16951
1,16952
7,16952
3,16953
3,16954
7,16955
3,16956
3,16957
4,16958
5,16958
4,16959
5,16959
4,16960
5,16960
5,16961
3,16962
3,16963
5,16964
3,16965
4,16966
5,16966
3,16967
3,16968
5,16969
7,16970
7,16971
7,16972
3,16973
4,16974
5,16974
4,16975
7,16975
7,16976
7,16977
7,16978
2,16979
5,16979
3,16980
3,16981
3,16982
3,16983
3,16984
3,16985
3,16986
3,16987
3,16988
7,16989
3,16990
3,16991
3,16992
3,16993
3,16994
3,16995
3,16996
3,16997
3,16998
1,16999
3,17000
3,17001
5,17002
3,17003
3,17004
3,17005
3,17006
3,17007
3,17008
3,17009
3,17010
3,17011
3,17012
3,17013
3,17014
3,17015
3,17016
3,17017
5,17018
3,17019
4,17019
5,17019
5,17020
4,17021
5,17021
3,17022
3,17023
3,17024
5,17025
3,17026
3,17027
5,17028
5,17029
5,17030
5,17031
5,17032
7,17033
5,17034
7,17035
3,17036
5,17037
5,17038
5,17039
4,17040
5,17040
5,17041
4,17042
5,17042
5,17043
1,17044
2,17044
4,17044
5,17044
7,17045
3,17046
3,17047
3,17048
7,17049
2,17050
4,17050
5,17050
1,17051
5,17051
7,17051
1,17052
5,17052
7,17052
5,17053
1,17054
7,17054
1,17055
1,17056
1,17057
5,17058
3,17059
3,17060
1,17061
3,17061
1,17062
1,17063
5,17063
1,17064
5,17065
5,17066
7,17066
3,17067
3,17068
3,17069
5,17070
1,17071
7,17071
7,17072
1,17073
7,17073
7,17074
5,17075
1,17076
7,17076
5,17077
3,17078
3,17079
4,17079
7,17080
7,17081
5,17082
3,17083
4,17084
5,17084
3,17085
4,17085
5,17085
3,17086
5,17087
7,17088
3,17089
3,17090
5,17091
3,17092
4,17092
3,17093
3,17094
3,17095
3,17096
3,17097
3,17098
7,17099
7,17100
7,17101
3,17102
4,17102
3,17103
4,17104
5,17104
7,17105
3,17106
3,17107
3,17108
5,17109
3,17110
3,17111
3,17112
3,17113
3,17114
3,17115
5,17115
5,17116
7,17117
5,17118
7,17119
7,17120
5,17121
5,17122
5,17123
5,17124
3,17125
3,17126
3,17127
5,17128
5,17129
5,17130
5,17131
5,17132
3,17133
3,17134
3,17135
3,17136
7,17137
1,17138
3,17138
7,17138
7,17139
3,17140
3,17141
4,17141
3,17142
4,17142
3,17143
3,17144
4,17144
3,17145
4,17145
3,17146
3,17147
3,17148
3,17149
3,17150
4,17150
3,17151
5,17152
3,17153
4,17153
5,17153
3,17154
5,17154
3,17155
3,17156
4,17156
5,17156
3,17157
3,17158
3,17159
3,17160
4,17160
7,17160
3,17161
3,17162
5,17163
3,17164
3,17165
3,17166
5,17167
3,17168
5,17168
3,17169
3,17170
3,17171
5,17171
3,17172
3,17173
5,17173
3,17174
3,17175
5,17175
3,17176
4,17176
3,17177
3,17178
3,17179
5,17179
5,17180
5,17181
5,17182
3,17183
5,17184
5,17185
5,17186
3,17187
5,17188
3,17189
5,17190
3,17191
3,17192
5,17192
3,17193
3,17194
3,17195
5,17195
3,17196
3,17197
2,17198
3,17198
5,17198
2,17199
3,17200
3,17201
3,17202
3,17203
3,17204
7,17205
7,17206
3,17207
3,17208
3,17209
3,17210
2,17211
4,17211
2,17212
4,17212
5,17212
7,17212
2,17213
5,17214
